PROSPECTID,Approved_Flag
11131,P2
11132,P2
11133,P2
11134,P2
11135,P2
11136,P2
11137,P2
11138,P1
11139,P2
11140,P2
11141,P2
11142,P3
11143,P3
11144,P2
11145,P2
11146,P3
11147,P3
11148,P2
11149,P2
11150,P2
11151,P2
11152,P4
11153,P3
11154,P2
11155,P3
11156,P2
11157,P4
11158,P2
11159,P1
11160,P2
11161,P2
11162,P2
11163,P2
11164,P4
11165,P2
11166,P1
11167,P2
11168,P2
11169,P2
11170,P2
11171,P4
11172,P2
11173,P4
11174,P3
11175,P2
11176,P2
11177,P2
11178,P4
11179,P2
11180,P4
11181,P1
11182,P2
11183,P3
11184,P2
11185,P2
11186,P4
11187,P1
11188,P2
11189,P1
11190,P4
11191,P1
11192,P2
11193,P2
11194,P2
11195,P2
11196,P2
11197,P2
11198,P2
11199,P4
11200,P1
11201,P2
11202,P2
11203,P2
11204,P3
11205,P3
11206,P2
11207,P2
11208,P2
11209,P2
11210,P2
11211,P3
11212,P3
11213,P3
11214,P3
11215,P2
11216,P2
11217,P2
11218,P2
11219,P3
11220,P2
11221,P2
11222,P1
11223,P4
11224,P1
11225,P4
11226,P2
11227,P2
11228,P2
11229,P2
11230,P3
11231,P2
11232,P3
11233,P3
11234,P3
11235,P2
11236,P2
11237,P2
11238,P2
11239,P1
11240,P3
11241,P4
11242,P4
11243,P2
11244,P2
11245,P4
11246,P2
11247,P3
11248,P2
11249,P3
11250,P1
11251,P2
11252,P2
11253,P2
11254,P2
11255,P2
11256,P2
11257,P3
11258,P2
11259,P2
11260,P2
11261,P2
11262,P4
11263,P2
11264,P2
11265,P2
11266,P1
11267,P3
11268,P2
11269,P2
11270,P2
11271,P2
11272,P1
11273,P3
11274,P2
11275,P2
11276,P2
11277,P2
11278,P1
11279,P3
11280,P3
11281,P2
11282,P1
11283,P2
11284,P4
11285,P3
11286,P2
11287,P2
11288,P2
11289,P4
11290,P2
11291,P1
11292,P2
11293,P2
11294,P2
11295,P2
11296,P4
11297,P2
11298,P2
11299,P1
11300,P3
11301,P3
11302,P3
11303,P3
11304,P2
11305,P2
11306,P2
11307,P2
11308,P2
11309,P3
11310,P2
11311,P3
11312,P2
11313,P2
11314,P2
11315,P2
11316,P2
11317,P2
11318,P2
11319,P2
11320,P4
11321,P4
11322,P3
11323,P4
11324,P2
11325,P2
11326,P2
11327,P2
11328,P2
11329,P2
11330,P2
11331,P2
11332,P3
11333,P2
11334,P1
11335,P2
11336,P1
11337,P2
11338,P3
11339,P2
11340,P2
11341,P2
11342,P2
11343,P2
11344,P2
11345,P2
11346,P2
11347,P3
11348,P3
11349,P2
11350,P2
11351,P3
11352,P2
11353,P2
11354,P4
11355,P4
11356,P4
11357,P3
11358,P2
11359,P2
11360,P2
11361,P2
11362,P2
11363,P3
11364,P2
11365,P2
11366,P2
11367,P2
11368,P2
11369,P2
11370,P2
11371,P4
11372,P3
11373,P1
11374,P2
11375,P2
11376,P2
11377,P1
11378,P2
11379,P2
11380,P4
11381,P2
11382,P2
11383,P2
11384,P2
11385,P2
11386,P2
11387,P2
11388,P3
11389,P3
11390,P1
11391,P2
11392,P2
11393,P2
11394,P2
11395,P2
11396,P4
11397,P1
11398,P2
11399,P2
11400,P2
11401,P2
11402,P1
11403,P2
11404,P3
11405,P1
11406,P2
11407,P1
11408,P1
11409,P2
11410,P1
11411,P2
11412,P1
11413,P2
11414,P1
11415,P2
11416,P2
11417,P2
11418,P2
11419,P4
11420,P2
11421,P3
11422,P2
11423,P1
11424,P3
11425,P2
11426,P2
11427,P2
11428,P2
11429,P2
11430,P1
11431,P3
11432,P2
11433,P2
11434,P2
11435,P2
11436,P1
11437,P3
11438,P2
11439,P2
11440,P2
11441,P2
11442,P2
11443,P2
11444,P2
11445,P4
11446,P2
11447,P2
11448,P2
11449,P2
11450,P2
11451,P4
11452,P2
11453,P4
11454,P2
11455,P3
11456,P2
11457,P2
11458,P2
11459,P3
11460,P2
11461,P2
11462,P2
11463,P2
11464,P1
11465,P2
11466,P3
11467,P4
11468,P1
11469,P3
11470,P4
11471,P2
11472,P2
11473,P2
11474,P2
11475,P4
11476,P1
11477,P4
11478,P2
11479,P2
11480,P2
11481,P3
11482,P4
11483,P2
11484,P2
11485,P2
11486,P3
11487,P2
11488,P1
11489,P1
11490,P2
11491,P3
11492,P3
11493,P3
11494,P2
11495,P4
11496,P2
11497,P4
11498,P2
11499,P2
11500,P2
11501,P4
11502,P4
11503,P3
11504,P2
11505,P3
11506,P2
11507,P2
11508,P3
11509,P2
11510,P2
11511,P4
11512,P2
11513,P2
11514,P2
11515,P2
11516,P2
11517,P2
11518,P2
11519,P2
11520,P3
11521,P3
11522,P3
11523,P2
11524,P2
11525,P4
11526,P2
11527,P1
11528,P2
11529,P2
11530,P2
11531,P2
11532,P2
11533,P3
11534,P2
11535,P2
11536,P2
11537,P4
11538,P2
11539,P2
11540,P2
11541,P2
11542,P2
11543,P2
11544,P2
11545,P2
11546,P2
11547,P2
11548,P2
11549,P2
11550,P2
11551,P2
11552,P2
11553,P3
11554,P4
11555,P1
11556,P2
11557,P2
11558,P2
11559,P2
11560,P4
11561,P2
11562,P2
11563,P2
11564,P4
11565,P2
11566,P2
11567,P3
11568,P2
11569,P2
11570,P3
11571,P2
11572,P2
11573,P4
11574,P2
11575,P2
11576,P2
11577,P4
11578,P4
11579,P2
11580,P1
11581,P2
11582,P2
11583,P1
11584,P2
11585,P1
11586,P2
11587,P3
11588,P2
11589,P2
11590,P2
11591,P1
11592,P2
11593,P3
11594,P2
11595,P2
11596,P4
11597,P2
11598,P2
11599,P2
11600,P2
11601,P2
11602,P1
11603,P4
11604,P2
11605,P3
11606,P2
11607,P2
11608,P2
11609,P1
11610,P3
11611,P1
11612,P2
11613,P3
11614,P2
11615,P2
11616,P3
11617,P4
11618,P2
11619,P2
11620,P2
11621,P2
11622,P4
11623,P2
11624,P1
11625,P4
11626,P2
11627,P3
11628,P2
11629,P2
11630,P2
11631,P3
11632,P2
11633,P3
11634,P2
11635,P2
11636,P2
11637,P1
11638,P2
11639,P2
11640,P2
11641,P2
11642,P4
11643,P1
11644,P2
11645,P3
11646,P4
11647,P2
11648,P1
11649,P1
11650,P1
11651,P2
11652,P2
11653,P2
11654,P4
11655,P2
11656,P2
11657,P2
11658,P1
11659,P4
11660,P2
11661,P2
11662,P2
11663,P2
11664,P2
11665,P2
11666,P1
11667,P2
11668,P2
11669,P3
11670,P3
11671,P2
11672,P1
11673,P2
11674,P3
11675,P3
11676,P1
11677,P2
11678,P2
11679,P4
11680,P2
11681,P3
11682,P2
11683,P2
11684,P2
11685,P1
11686,P2
11687,P2
11688,P4
11689,P2
11690,P2
11691,P1
11692,P4
11693,P2
11694,P1
11695,P2
11696,P4
11697,P2
11698,P2
11699,P1
11700,P2
11701,P3
11702,P2
11703,P2
11704,P2
11705,P3
11706,P2
11707,P2
11708,P2
11709,P2
11710,P2
11711,P2
11712,P2
11713,P2
11714,P2
11715,P2
11716,P2
11717,P2
11718,P2
11719,P2
11720,P2
11721,P1
11722,P1
11723,P2
11724,P1
11725,P2
11726,P2
11727,P2
11728,P4
11729,P2
11730,P2
11731,P2
11732,P2
11733,P2
11734,P2
11735,P2
11736,P1
11737,P3
11738,P3
11739,P2
11740,P3
11741,P2
11742,P2
11743,P3
11744,P1
11745,P2
11746,P4
11747,P2
11748,P4
11749,P1
11750,P3
11751,P2
11752,P1
11753,P2
11754,P2
11755,P2
11756,P2
11757,P2
11758,P3
11759,P3
11760,P1
11761,P2
11762,P2
11763,P1
11764,P4
11765,P4
11766,P1
11767,P2
11768,P4
11769,P1
11770,P3
11771,P1
11772,P1
11773,P2
11774,P2
11775,P2
11776,P4
11777,P3
11778,P2
11779,P2
11780,P3
11781,P1
11782,P4
11783,P4
11784,P2
11785,P3
11786,P2
11787,P2
11788,P1
11789,P2
11790,P3
11791,P2
11792,P2
11793,P3
11794,P2
11795,P4
11796,P2
11797,P2
11798,P3
11799,P2
11800,P1
11801,P1
11802,P4
11803,P4
11804,P1
11805,P2
11806,P4
11807,P2
11808,P4
11809,P1
11810,P3
11811,P2
11812,P2
11813,P2
11814,P2
11815,P3
11816,P3
11817,P2
11818,P2
11819,P2
11820,P3
11821,P2
11822,P2
11823,P2
11824,P2
11825,P4
11826,P2
11827,P2
11828,P2
11829,P4
11830,P2
11831,P2
11832,P2
11833,P2
11834,P2
11835,P2
11836,P2
11837,P2
11838,P2
11839,P2
11840,P2
11841,P2
11842,P2
11843,P2
11844,P4
11845,P2
11846,P4
11847,P1
11848,P4
11849,P3
11850,P2
11851,P2
11852,P2
11853,P2
11854,P2
11855,P3
11856,P3
11857,P4
11858,P2
11859,P2
11860,P2
11861,P1
11862,P2
11863,P1
11864,P2
11865,P2
11866,P3
11867,P2
11868,P2
11869,P3
11870,P2
11871,P2
11872,P2
11873,P2
11874,P2
11875,P2
11876,P2
11877,P4
11878,P2
11879,P4
11880,P3
11881,P4
11882,P3
11883,P2
11884,P2
11885,P2
11886,P2
11887,P1
11888,P2
11889,P1
11890,P3
11891,P1
11892,P2
11893,P2
11894,P3
11895,P2
11896,P3
11897,P2
11898,P2
11899,P3
11900,P2
11901,P3
11902,P2
11903,P3
11904,P2
11905,P2
11906,P3
11907,P1
11908,P4
11909,P1
11910,P2
11911,P2
11912,P2
11913,P2
11914,P2
11915,P1
11916,P3
11917,P4
11918,P2
11919,P1
11920,P2
11921,P2
11922,P2
11923,P2
11924,P3
11925,P2
11926,P3
11927,P2
11928,P2
11929,P2
11930,P2
11931,P1
11932,P2
11933,P4
11934,P2
11935,P2
11936,P2
11937,P2
11938,P2
11939,P3
11940,P2
11941,P1
11942,P1
11943,P2
11944,P1
11945,P2
11946,P2
11947,P4
11948,P2
11949,P2
11950,P3
11951,P2
11952,P3
11953,P2
11954,P3
11955,P2
11956,P3
11957,P3
11958,P1
11959,P2
11960,P2
11961,P2
11962,P4
11963,P2
11964,P2
11965,P2
11966,P2
11967,P2
11968,P3
11969,P2
11970,P3
11971,P2
11972,P2
11973,P2
11974,P3
11975,P2
11976,P2
11977,P2
11978,P2
11979,P1
11980,P1
11981,P2
11982,P1
11983,P2
11984,P2
11985,P4
11986,P2
11987,P1
11988,P2
11989,P2
11990,P4
11991,P3
11992,P2
11993,P3
11994,P3
11995,P3
11996,P2
11997,P2
11998,P2
11999,P2
12000,P4
12001,P2
12002,P2
12003,P2
12004,P4
12005,P2
12006,P2
12007,P3
12008,P2
12009,P2
12010,P1
12011,P2
12012,P3
12013,P2
12014,P2
12015,P2
12016,P2
12017,P1
12018,P2
12019,P2
12020,P4
12021,P2
12022,P2
12023,P2
12024,P2
12025,P2
12026,P2
12027,P3
12028,P3
12029,P2
12030,P2
12031,P2
12032,P1
12033,P2
12034,P2
12035,P2
12036,P2
12037,P2
12038,P2
12039,P2
12040,P3
12041,P1
12042,P3
12043,P2
12044,P1
12045,P2
12046,P1
12047,P3
12048,P2
12049,P4
12050,P2
12051,P4
12052,P2
12053,P2
12054,P3
12055,P2
12056,P2
12057,P2
12058,P2
12059,P2
12060,P2
12061,P2
12062,P3
12063,P2
12064,P2
12065,P2
12066,P1
12067,P2
12068,P1
12069,P1
12070,P2
12071,P3
12072,P3
12073,P2
12074,P2
12075,P2
12076,P3
12077,P2
12078,P2
12079,P2
12080,P2
12081,P2
12082,P4
12083,P2
12084,P2
12085,P2
12086,P2
12087,P2
12088,P2
12089,P2
12090,P1
12091,P2
12092,P2
12093,P2
12094,P2
12095,P1
12096,P2
12097,P2
12098,P2
12099,P3
12100,P2
12101,P4
12102,P2
12103,P2
12104,P4
12105,P3
12106,P2
12107,P2
12108,P1
12109,P1
12110,P2
12111,P3
12112,P3
12113,P2
12114,P3
12115,P3
12116,P1
12117,P2
12118,P2
12119,P2
12120,P2
12121,P1
12122,P2
12123,P3
12124,P2
12125,P2
12126,P2
12127,P1
12128,P2
12129,P1
12130,P2
12131,P3
12132,P2
12133,P1
12134,P4
12135,P4
12136,P2
12137,P2
12138,P2
12139,P2
12140,P4
12141,P3
12142,P2
12143,P2
12144,P1
12145,P2
12146,P2
12147,P1
12148,P4
12149,P4
12150,P2
12151,P3
12152,P1
12153,P2
12154,P2
12155,P2
12156,P3
12157,P1
12158,P3
12159,P2
12160,P3
12161,P1
12162,P2
12163,P2
12164,P2
12165,P2
12166,P2
12167,P2
12168,P3
12169,P2
12170,P2
12171,P1
12172,P1
12173,P1
12174,P4
12175,P3
12176,P4
12177,P2
12178,P3
12179,P2
12180,P2
12181,P3
12182,P3
12183,P1
12184,P2
12185,P2
12186,P1
12187,P2
12188,P4
12189,P2
12190,P2
12191,P1
12192,P2
12193,P3
12194,P2
12195,P2
12196,P4
12197,P2
12198,P2
12199,P3
12200,P3
12201,P3
12202,P4
12203,P2
12204,P1
12205,P1
12206,P2
12207,P2
12208,P2
12209,P1
12210,P2
12211,P2
12212,P1
12213,P2
12214,P2
12215,P4
12216,P2
12217,P1
12218,P2
12219,P2
12220,P2
12221,P2
12222,P3
12223,P2
12224,P2
12225,P3
12226,P2
12227,P2
12228,P2
12229,P2
12230,P2
12231,P2
12232,P1
12233,P2
12234,P2
12235,P2
12236,P2
12237,P2
12238,P2
12239,P2
12240,P2
12241,P3
12242,P2
12243,P1
12244,P2
12245,P2
12246,P2
12247,P1
12248,P3
12249,P3
12250,P4
12251,P2
12252,P2
12253,P2
12254,P1
12255,P3
12256,P3
12257,P2
12258,P2
12259,P2
12260,P2
12261,P2
12262,P4
12263,P1
12264,P2
12265,P2
12266,P2
12267,P2
12268,P2
12269,P4
12270,P4
12271,P2
12272,P2
12273,P4
12274,P2
12275,P1
12276,P2
12277,P2
12278,P2
12279,P3
12280,P2
12281,P2
12282,P3
12283,P4
12284,P3
12285,P2
12286,P2
12287,P2
12288,P2
12289,P2
12290,P3
12291,P4
12292,P4
12293,P2
12294,P1
12295,P2
12296,P2
12297,P2
12298,P2
12299,P3
12300,P1
12301,P3
12302,P2
12303,P1
12304,P2
12305,P2
12306,P2
12307,P2
12308,P1
12309,P2
12310,P1
12311,P2
12312,P2
12313,P2
12314,P2
12315,P2
12316,P2
12317,P2
12318,P2
12319,P2
12320,P2
12321,P4
12322,P1
12323,P2
12324,P2
12325,P2
12326,P2
12327,P3
12328,P2
12329,P2
12330,P2
12331,P3
12332,P2
12333,P2
12334,P3
12335,P2
12336,P2
12337,P2
12338,P1
12339,P3
12340,P2
12341,P2
12342,P2
12343,P2
12344,P4
12345,P2
12346,P2
12347,P2
12348,P2
12349,P2
12350,P1
12351,P2
12352,P2
12353,P1
12354,P3
12355,P2
12356,P2
12357,P2
12358,P4
12359,P1
12360,P4
12361,P4
12362,P2
12363,P2
12364,P3
12365,P1
12366,P3
12367,P4
12368,P2
12369,P1
12370,P2
12371,P3
12372,P4
12373,P2
12374,P2
12375,P4
12376,P2
12377,P2
12378,P2
12379,P2
12380,P2
12381,P3
12382,P2
12383,P1
12384,P1
12385,P4
12386,P1
12387,P2
12388,P3
12389,P2
12390,P2
12391,P2
12392,P2
12393,P3
12394,P2
12395,P2
12396,P1
12397,P2
12398,P3
12399,P2
12400,P4
12401,P4
12402,P2
12403,P1
12404,P4
12405,P2
12406,P2
12407,P2
12408,P4
12409,P2
12410,P1
12411,P1
12412,P2
12413,P2
12414,P2
12415,P1
12416,P2
12417,P2
12418,P2
12419,P1
12420,P4
12421,P2
12422,P4
12423,P2
12424,P2
12425,P2
12426,P2
12427,P2
12428,P2
12429,P2
12430,P3
12431,P2
12432,P3
12433,P2
12434,P4
12435,P2
12436,P2
12437,P2
12438,P2
12439,P2
12440,P2
12441,P3
12442,P3
12443,P2
12444,P2
12445,P2
12446,P1
12447,P1
12448,P3
12449,P2
12450,P2
12451,P3
12452,P2
12453,P2
12454,P3
12455,P3
12456,P2
12457,P1
12458,P3
12459,P3
12460,P2
12461,P2
12462,P2
12463,P3
12464,P2
12465,P2
12466,P1
12467,P2
12468,P4
12469,P3
12470,P2
12471,P2
12472,P2
12473,P1
12474,P2
12475,P2
12476,P2
12477,P2
12478,P2
12479,P2
12480,P2
12481,P1
12482,P1
12483,P1
12484,P3
12485,P2
12486,P3
12487,P3
12488,P2
12489,P2
12490,P3
12491,P2
12492,P2
12493,P3
12494,P2
12495,P2
12496,P3
12497,P2
12498,P2
12499,P2
12500,P2
12501,P4
12502,P2
12503,P3
12504,P2
12505,P2
12506,P2
12507,P4
12508,P2
12509,P3
12510,P2
12511,P3
12512,P4
12513,P2
12514,P3
12515,P1
12516,P1
12517,P2
12518,P3
12519,P2
12520,P3
12521,P2
12522,P3
12523,P2
12524,P2
12525,P2
12526,P2
12527,P2
12528,P2
12529,P3
12530,P2
12531,P2
12532,P2
12533,P2
12534,P3
12535,P3
12536,P2
12537,P2
12538,P2
12539,P1
12540,P2
12541,P2
12542,P2
12543,P2
12544,P2
12545,P2
12546,P3
12547,P2
12548,P2
12549,P4
12550,P2
12551,P2
12552,P1
12553,P2
12554,P4
12555,P3
12556,P2
12557,P2
12558,P2
12559,P2
12560,P4
12561,P3
12562,P3
12563,P2
12564,P3
12565,P2
12566,P2
12567,P2
12568,P4
12569,P2
12570,P2
12571,P2
12572,P2
12573,P1
12574,P2
12575,P2
12576,P2
12577,P2
12578,P1
12579,P4
12580,P2
12581,P2
12582,P2
12583,P2
12584,P2
12585,P2
12586,P2
12587,P2
12588,P2
12589,P3
12590,P2
12591,P2
12592,P3
12593,P2
12594,P2
12595,P2
12596,P2
12597,P3
12598,P4
12599,P2
12600,P2
12601,P2
12602,P2
12603,P1
12604,P2
12605,P2
12606,P1
12607,P2
12608,P1
12609,P2
12610,P1
12611,P3
12612,P3
12613,P2
12614,P3
12615,P3
12616,P2
12617,P3
12618,P2
12619,P2
12620,P2
12621,P2
12622,P2
12623,P3
12624,P3
12625,P2
12626,P2
12627,P2
12628,P2
12629,P3
12630,P2
12631,P2
12632,P4
12633,P2
12634,P3
12635,P2
12636,P4
12637,P3
12638,P2
12639,P2
12640,P1
12641,P4
12642,P1
12643,P1
12644,P2
12645,P2
12646,P2
12647,P1
12648,P2
12649,P2
12650,P2
12651,P2
12652,P2
12653,P2
12654,P2
12655,P2
12656,P1
12657,P2
12658,P3
12659,P1
12660,P1
12661,P2
12662,P2
12663,P2
12664,P2
12665,P2
12666,P2
12667,P2
12668,P4
12669,P2
12670,P2
12671,P1
12672,P2
12673,P2
12674,P2
12675,P4
12676,P2
12677,P1
12678,P3
12679,P2
12680,P2
12681,P4
12682,P2
12683,P2
12684,P4
12685,P2
12686,P2
12687,P2
12688,P2
12689,P1
12690,P2
12691,P2
12692,P2
12693,P2
12694,P2
12695,P2
12696,P2
12697,P4
12698,P2
12699,P2
12700,P4
12701,P2
12702,P4
12703,P2
12704,P2
12705,P2
12706,P2
12707,P2
12708,P2
12709,P2
12710,P1
12711,P2
12712,P1
12713,P2
12714,P2
12715,P2
12716,P2
12717,P2
12718,P2
12719,P4
12720,P2
12721,P2
12722,P2
12723,P2
12724,P1
12725,P2
12726,P3
12727,P1
12728,P4
12729,P2
12730,P4
12731,P2
12732,P2
12733,P3
12734,P1
12735,P2
12736,P3
12737,P2
12738,P1
12739,P3
12740,P3
12741,P2
12742,P4
12743,P2
12744,P2
12745,P2
12746,P2
12747,P2
12748,P3
12749,P2
12750,P1
12751,P2
12752,P2
12753,P2
12754,P2
12755,P3
12756,P2
12757,P3
12758,P2
12759,P2
12760,P2
12761,P3
12762,P2
12763,P2
12764,P4
12765,P1
12766,P2
12767,P4
12768,P2
12769,P2
12770,P1
12771,P3
12772,P4
12773,P2
12774,P4
12775,P4
12776,P3
12777,P2
12778,P4
12779,P4
12780,P2
12781,P1
12782,P3
12783,P2
12784,P2
12785,P2
12786,P2
12787,P3
12788,P2
12789,P4
12790,P3
12791,P2
12792,P2
12793,P2
12794,P2
12795,P2
12796,P2
12797,P2
12798,P2
12799,P3
12800,P2
12801,P2
12802,P1
12803,P2
12804,P2
12805,P3
12806,P2
12807,P1
12808,P4
12809,P2
12810,P2
12811,P2
12812,P4
12813,P2
12814,P2
12815,P1
12816,P2
12817,P3
12818,P4
12819,P3
12820,P4
12821,P2
12822,P2
12823,P2
12824,P2
12825,P4
12826,P2
12827,P2
12828,P2
12829,P1
12830,P2
12831,P2
12832,P3
12833,P2
12834,P2
12835,P4
12836,P2
12837,P3
12838,P2
12839,P2
12840,P3
12841,P2
12842,P2
12843,P4
12844,P4
12845,P2
12846,P1
12847,P2
12848,P3
12849,P2
12850,P2
12851,P2
12852,P2
12853,P2
12854,P2
12855,P2
12856,P2
12857,P4
12858,P3
12859,P3
12860,P3
12861,P2
12862,P2
12863,P4
12864,P2
12865,P2
12866,P4
12867,P4
12868,P2
12869,P2
12870,P2
12871,P2
12872,P2
12873,P2
12874,P2
12875,P2
12876,P1
12877,P2
12878,P2
12879,P1
12880,P2
12881,P2
12882,P4
12883,P1
12884,P2
12885,P3
12886,P2
12887,P2
12888,P4
12889,P2
12890,P3
12891,P2
12892,P2
12893,P2
12894,P2
12895,P2
12896,P2
12897,P2
12898,P2
12899,P2
12900,P2
12901,P2
12902,P3
12903,P1
12904,P3
12905,P2
12906,P4
12907,P3
12908,P2
12909,P2
12910,P3
12911,P2
12912,P3
12913,P3
12914,P3
12915,P3
12916,P2
12917,P2
12918,P2
12919,P2
12920,P2
12921,P4
12922,P2
12923,P2
12924,P3
12925,P1
12926,P4
12927,P2
12928,P2
12929,P2
12930,P1
12931,P1
12932,P2
12933,P3
12934,P2
12935,P1
12936,P4
12937,P1
12938,P2
12939,P4
12940,P2
12941,P1
12942,P2
12943,P2
12944,P3
12945,P2
12946,P4
12947,P4
12948,P1
12949,P4
12950,P2
12951,P1
12952,P1
12953,P2
12954,P2
12955,P3
12956,P3
12957,P2
12958,P4
12959,P2
12960,P2
12961,P2
12962,P2
12963,P2
12964,P2
12965,P2
12966,P2
12967,P2
12968,P3
12969,P1
12970,P3
12971,P2
12972,P4
12973,P2
12974,P2
12975,P1
12976,P2
12977,P2
12978,P1
12979,P3
12980,P2
12981,P2
12982,P2
12983,P2
12984,P2
12985,P4
12986,P2
12987,P4
12988,P2
12989,P4
12990,P2
12991,P1
12992,P1
12993,P3
12994,P3
12995,P1
12996,P2
12997,P2
12998,P2
12999,P4
13000,P2
13001,P2
13002,P2
13003,P2
13004,P2
13005,P1
13006,P3
13007,P2
13008,P2
13009,P3
13010,P2
13011,P2
13012,P2
13013,P2
13014,P2
13015,P2
13016,P2
13017,P1
13018,P2
13019,P2
13020,P3
13021,P4
13022,P2
13023,P4
13024,P2
13025,P2
13026,P3
13027,P2
13028,P3
13029,P2
13030,P3
13031,P1
13032,P3
13033,P4
13034,P2
13035,P1
13036,P2
13037,P2
13038,P4
13039,P2
13040,P4
13041,P1
13042,P2
13043,P4
13044,P4
13045,P2
13046,P2
13047,P4
13048,P2
13049,P2
13050,P4
13051,P2
13052,P2
13053,P2
13054,P2
13055,P2
13056,P2
13057,P3
13058,P4
13059,P2
13060,P2
13061,P2
13062,P2
13063,P2
13064,P2
13065,P2
13066,P2
13067,P2
13068,P2
13069,P2
13070,P2
13071,P2
13072,P2
13073,P2
13074,P2
13075,P2
13076,P1
13077,P2
13078,P2
13079,P1
13080,P2
13081,P2
13082,P2
13083,P2
13084,P2
13085,P2
13086,P2
13087,P3
13088,P2
13089,P2
13090,P2
13091,P2
13092,P2
13093,P3
13094,P1
13095,P2
13096,P2
13097,P3
13098,P2
13099,P4
13100,P2
13101,P3
13102,P2
13103,P4
13104,P2
13105,P2
13106,P2
13107,P2
13108,P2
13109,P2
13110,P2
13111,P2
13112,P2
13113,P3
13114,P2
13115,P4
13116,P2
13117,P2
13118,P2
13119,P2
13120,P1
13121,P2
13122,P2
13123,P3
13124,P2
13125,P2
13126,P1
13127,P3
13128,P2
13129,P2
13130,P2
13131,P2
13132,P2
13133,P3
13134,P4
13135,P3
13136,P3
13137,P3
13138,P2
13139,P2
13140,P1
13141,P4
13142,P2
13143,P2
13144,P2
13145,P2
13146,P4
13147,P2
13148,P2
13149,P4
13150,P2
13151,P3
13152,P2
13153,P2
13154,P2
13155,P2
13156,P3
13157,P2
13158,P2
13159,P1
13160,P2
13161,P2
13162,P3
13163,P2
13164,P2
13165,P2
13166,P2
13167,P2
13168,P2
13169,P3
13170,P2
13171,P3
13172,P2
13173,P3
13174,P4
13175,P3
13176,P3
13177,P2
13178,P2
13179,P2
13180,P2
13181,P4
13182,P4
13183,P2
13184,P1
13185,P3
13186,P4
13187,P4
13188,P1
13189,P4
13190,P2
13191,P2
13192,P4
13193,P2
13194,P2
13195,P2
13196,P2
13197,P1
13198,P2
13199,P3
13200,P3
13201,P2
13202,P2
13203,P2
13204,P1
13205,P3
13206,P2
13207,P2
13208,P2
13209,P4
13210,P2
13211,P2
13212,P2
13213,P2
13214,P3
13215,P4
13216,P1
13217,P4
13218,P3
13219,P4
13220,P2
13221,P4
13222,P4
13223,P2
13224,P4
13225,P2
13226,P2
13227,P3
13228,P2
13229,P4
13230,P2
13231,P2
13232,P4
13233,P2
13234,P2
13235,P2
13236,P3
13237,P1
13238,P2
13239,P4
13240,P2
13241,P2
13242,P2
13243,P2
13244,P4
13245,P2
13246,P3
13247,P1
13248,P3
13249,P2
13250,P3
13251,P2
13252,P4
13253,P1
13254,P3
13255,P4
13256,P3
13257,P4
13258,P4
13259,P1
13260,P2
13261,P2
13262,P2
13263,P2
13264,P2
13265,P3
13266,P1
13267,P2
13268,P2
13269,P2
13270,P1
13271,P3
13272,P2
13273,P1
13274,P2
13275,P2
13276,P2
13277,P2
13278,P3
13279,P1
13280,P2
13281,P1
13282,P2
13283,P1
13284,P2
13285,P4
13286,P3
13287,P2
13288,P2
13289,P4
13290,P4
13291,P2
13292,P3
13293,P2
13294,P2
13295,P2
13296,P2
13297,P2
13298,P4
13299,P4
13300,P4
13301,P2
13302,P3
13303,P2
13304,P2
13305,P2
13306,P3
13307,P2
13308,P3
13309,P2
13310,P3
13311,P4
13312,P4
13313,P2
13314,P2
13315,P4
13316,P2
13317,P3
13318,P3
13319,P2
13320,P2
13321,P2
13322,P2
13323,P2
13324,P3
13325,P3
13326,P3
13327,P2
13328,P2
13329,P1
13330,P2
13331,P4
13332,P2
13333,P3
13334,P2
13335,P2
13336,P3
13337,P2
13338,P2
13339,P2
13340,P2
13341,P2
13342,P3
13343,P2
13344,P3
13345,P2
13346,P2
13347,P2
13348,P2
13349,P2
13350,P2
13351,P3
13352,P2
13353,P2
13354,P4
13355,P3
13356,P2
13357,P2
13358,P2
13359,P4
13360,P2
13361,P2
13362,P1
13363,P2
13364,P2
13365,P2
13366,P2
13367,P3
13368,P2
13369,P1
13370,P2
13371,P2
13372,P3
13373,P2
13374,P1
13375,P2
13376,P4
13377,P2
13378,P1
13379,P2
13380,P2
13381,P2
13382,P4
13383,P2
13384,P2
13385,P2
13386,P2
13387,P4
13388,P2
13389,P1
13390,P2
13391,P3
13392,P2
13393,P4
13394,P2
13395,P3
13396,P2
13397,P2
13398,P3
13399,P2
13400,P2
13401,P1
13402,P2
13403,P2
13404,P2
13405,P2
13406,P1
13407,P2
13408,P2
13409,P2
13410,P3
13411,P2
13412,P2
13413,P2
13414,P3
13415,P2
13416,P2
13417,P2
13418,P3
13419,P2
13420,P1
13421,P2
13422,P3
13423,P3
13424,P2
13425,P2
13426,P1
13427,P4
13428,P2
13429,P2
13430,P4
13431,P2
13432,P4
13433,P2
13434,P4
13435,P2
13436,P2
13437,P4
13438,P2
13439,P3
13440,P1
13441,P2
13442,P3
13443,P2
13444,P2
13445,P4
13446,P1
13447,P2
13448,P4
13449,P4
13450,P4
13451,P2
13452,P1
13453,P2
13454,P2
13455,P1
13456,P2
13457,P3
13458,P2
13459,P2
13460,P3
